City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mogadishu,SO,2021-07-11 21:29:38,2.0371,45.3438,76.86,84,34,18.9
1,Busselton,AU,2021-07-11 21:28:54,-33.65,115.3333,56.05,87,100,26.8
2,Plyussa,RU,2021-07-11 21:38:41,58.4308,29.3654,67.53,84,4,4.92
3,Impfondo,CG,2021-07-11 21:38:42,1.6381,18.0667,72.37,87,81,2.21
4,Gorele,TR,2021-07-11 21:38:42,41.0308,39.0031,76.44,84,6,4.12
5,Almunecar,ES,2021-07-11 21:38:43,36.7339,-3.6907,97.88,58,63,4.81
6,Georgetown,MY,2021-07-11 21:33:07,5.4112,100.3354,75.13,97,40,0.0
7,Pangnirtung,CA,2021-07-11 21:36:03,66.1451,-65.7125,56.28,51,34,4.65
8,Coquimbo,CL,2021-07-11 21:33:16,-29.9533,-71.3436,55.13,82,90,9.22
9,Balykshi,KZ,2021-07-11 21:36:17,47.0667,51.8667,75.2,53,0,0.0
10,Catumbela,AO,2021-07-11 21:38:44,-12.4314,13.5472,68.74,88,0,3.0
11,Upernavik,GL,2021-07-11 21:33:08,72.7868,-56.1549,39.0,72,9,13.35
12,Penha,BR,2021-07-11 21:36:37,-26.7694,-48.6458,65.07,88,0,5.75
13,Hellin,ES,2021-07-11 21:38:45,38.5106,-1.701,85.78,43,28,4.56
14,Gambela,ET,2021-07-11 21:38:45,8.25,34.5833,69.98,85,39,2.91
15,Gayeri,BF,2021-07-11 21:38:45,12.6497,0.4931,83.3,61,43,5.91
16,Yenagoa,NG,2021-07-11 21:31:37,4.9247,6.2642,74.8,92,100,4.56
17,Geilo,NO,2021-07-11 21:38:46,60.5333,8.2076,55.56,72,6,6.62
18,Lebu,CL,2021-07-11 21:34:26,-37.6167,-73.65,49.35,74,12,14.09
19,Ventspils,LV,2021-07-11 21:38:47,57.3894,21.5606,60.73,100,70,1.14
20,East London,ZA,2021-07-11 21:34:11,-33.0153,27.9116,65.91,27,0,8.3
21,Hermanus,ZA,2021-07-11 21:31:08,-34.4187,19.2345,53.91,68,55,9.28
22,Siniscola,IT,2021-07-11 21:38:47,40.5719,9.6922,74.75,59,0,3.36
23,Ushuaia,AR,2021-07-11 21:30:35,-54.8,-68.3,33.46,86,40,21.85
24,Svitavy,CZ,2021-07-11 21:38:48,49.7559,16.4683,65.55,99,75,3.09
25,Port Elizabeth,ZA,2021-07-11 21:34:13,-33.918,25.5701,46.69,81,40,5.75
26,Usinsk,RU,2021-07-11 21:38:48,65.9939,57.5281,38.55,82,30,7.61
27,Hithadhoo,MV,2021-07-11 21:33:17,-0.6,73.0833,81.19,71,49,2.21
28,Marzuq,YE,2021-07-11 21:35:16,14.4,46.4667,80.15,59,62,5.19
29,Rio Grande,BR,2021-07-11 21:24:44,-32.035,-52.0986,56.95,74,0,8.25
30,Oranjestad,AW,2021-07-11 21:33:39,12.524,-70.027,85.95,70,40,18.41
31,Sakakah,SA,2021-07-11 21:36:54,29.9697,40.2064,94.57,17,2,14.52
32,Umm Lajj,SA,2021-07-11 21:29:13,25.0213,37.2685,87.1,53,7,6.62
33,Klaksvik,FO,2021-07-11 21:34:36,62.2266,-6.589,52.72,97,100,2.93
34,High Rock,BS,2021-07-11 21:38:49,26.6208,-78.2833,86.02,70,48,13.47
35,Kodarma,IN,2021-07-11 21:38:50,24.4667,85.6,77.9,88,54,6.8
36,Rocha,UY,2021-07-11 21:35:17,-34.4833,-54.3333,46.98,65,4,5.12
37,Saint-Philippe,RE,2021-07-11 21:31:19,-21.3585,55.7679,67.55,77,59,11.21
38,Victoria,HK,2021-07-11 21:31:40,22.2855,114.1577,86.38,83,100,5.99
39,Stolin,BY,2021-07-11 21:38:50,51.8912,26.846,68.54,71,24,5.68
40,Kruisfontein,ZA,2021-07-11 21:36:10,-34.0033,24.7314,48.13,55,0,3.27
41,Ilulissat,GL,2021-07-11 21:31:37,69.2167,-51.1,51.82,54,67,3.44
42,Bathsheba,BB,2021-07-11 21:32:28,13.2167,-59.5167,83.01,83,75,24.16
43,Abu Dhabi,AE,2021-07-11 21:36:02,24.4667,54.3667,96.91,70,0,4.61
44,Salta,AR,2021-07-11 21:38:51,-24.7859,-65.4117,66.79,62,0,5.01
45,Kimberley,ZA,2021-07-11 21:38:52,-28.7323,24.7623,44.29,49,0,5.75
46,Jamestown,US,2021-07-11 21:29:16,42.097,-79.2353,69.12,97,90,5.99
47,Coxim,BR,2021-07-11 21:30:05,-18.5067,-54.76,77.56,26,89,3.98
48,Aswan,EG,2021-07-11 21:36:14,24.0934,32.907,91.6,23,17,8.28
49,Luderitz,NA,2021-07-11 21:32:58,-26.6481,15.1594,54.45,83,12,4.99
50,Mar Del Plata,AR,2021-07-11 21:33:03,-38.0023,-57.5575,55.87,56,0,8.01
51,Clonakilty,IE,2021-07-11 21:38:53,51.6231,-8.8706,58.21,84,100,5.12
52,Iquique,CL,2021-07-11 21:38:53,-20.2208,-70.1431,60.84,75,12,1.34
53,Coihaique,CL,2021-07-11 21:34:31,-45.5752,-72.0662,40.95,65,75,5.75
54,Aktau,KZ,2021-07-11 21:38:54,43.65,51.2,72.18,48,0,5.55
55,Peru,US,2021-07-11 21:36:34,40.7537,-86.0689,75.61,90,90,10.36
56,Soyo,AO,2021-07-11 21:37:16,-6.1349,12.3689,72.86,88,6,8.1
57,Tall Kayf,TR,2021-07-11 21:38:54,37.0833,41.0667,84.7,29,0,5.88
58,Kambove,CD,2021-07-11 21:38:55,-10.8764,26.5969,54.0,55,0,3.96
59,Orocue,CO,2021-07-11 21:38:55,4.7912,-71.3354,79.57,84,83,6.17
60,Barsovo,RU,2021-07-11 21:38:56,61.1667,73.1667,48.33,67,19,4.68
61,Carnarvon,AU,2021-07-11 21:34:46,-24.8667,113.6333,66.27,87,75,12.66
62,Nanortalik,GL,2021-07-11 21:35:02,60.1432,-45.2371,41.41,99,100,2.8
63,Durban,ZA,2021-07-11 21:38:56,-29.8579,31.0292,62.02,88,1,3.0
64,Antofagasta,CL,2021-07-11 21:31:01,-23.65,-70.4,60.08,81,33,2.98
65,Kasongo-Lunda,CD,2021-07-11 21:38:57,-6.4667,16.8167,71.02,28,2,2.08
66,Dikson,RU,2021-07-11 21:34:20,73.5069,80.5464,33.6,99,100,15.37
67,Ugoofaaru,MV,2021-07-11 21:35:34,5.6667,73.0,81.79,80,100,16.62
68,Punta Arenas,CL,2021-07-11 21:34:07,-53.15,-70.9167,35.71,80,20,36.82
69,Salinopolis,BR,2021-07-11 21:38:58,-0.6136,-47.3561,80.19,79,92,12.03
70,Saint Thomas Mount,IN,2021-07-11 21:38:58,12.9964,80.2031,82.38,89,75,5.75
71,Sur,OM,2021-07-11 21:37:24,22.5667,59.5289,89.08,61,59,4.7
72,Sao Gabriel Da Cachoeira,BR,2021-07-11 21:38:58,-0.1303,-67.0892,78.6,89,0,1.14
73,Motihari,IN,2021-07-11 21:38:59,26.65,84.9167,80.78,81,100,10.04
74,Pankovka,RU,2021-07-11 21:38:59,58.5,31.1999,72.0,69,39,3.85
75,Olinda,BR,2021-07-11 21:39:00,-8.0089,-34.8553,74.93,78,75,9.22
76,Souillac,MU,2021-07-11 21:34:30,-20.5167,57.5167,71.37,78,75,12.66
77,Richards Bay,ZA,2021-07-11 21:30:46,-28.783,32.0377,66.11,70,0,13.67
78,Latehar,IN,2021-07-11 21:39:01,23.75,84.5,76.91,91,51,4.29
79,Melbu,NO,2021-07-11 21:39:01,68.5044,14.8297,62.22,97,100,7.27
80,Bredasdorp,ZA,2021-07-11 21:33:15,-34.5322,20.0403,43.92,81,42,6.91
81,Cape Town,ZA,2021-07-11 21:31:25,-33.9258,18.4232,54.12,83,75,12.66
82,Rawson,AR,2021-07-11 21:30:49,-43.3002,-65.1023,51.58,49,100,8.7
83,Arraial Do Cabo,BR,2021-07-11 21:33:09,-22.9661,-42.0278,69.66,83,0,5.75
84,Sayat,TM,2021-07-11 21:39:03,38.7839,63.8803,76.87,24,31,8.43
85,Mahebourg,MU,2021-07-11 21:35:23,-20.4081,57.7,71.26,78,75,12.66
86,Port Alfred,ZA,2021-07-11 21:33:05,-33.5906,26.891,64.06,30,0,8.37
87,Nalut,LY,2021-07-11 21:34:48,30.3333,10.85,81.9,26,0,14.61
88,Novyy Urengoy,RU,2021-07-11 21:39:04,66.0833,76.6333,47.62,74,88,14.43
89,Obo,CF,2021-07-11 21:39:04,5.3998,26.4869,66.96,98,100,3.65
90,Horta,PT,2021-07-11 21:39:05,38.5333,-28.6333,66.76,72,100,15.66
91,Lagoa,PT,2021-07-11 21:33:08,39.05,-27.9833,66.22,71,100,15.32
92,Aquiraz,BR,2021-07-11 21:39:05,-3.9014,-38.3911,80.69,82,76,8.52
93,Cururupu,BR,2021-07-11 21:35:58,-1.8283,-44.8683,74.44,96,74,3.02
94,Saldanha,ZA,2021-07-11 21:35:31,-33.0117,17.9442,46.45,89,3,10.67
95,Asheboro,US,2021-07-11 21:34:31,35.7079,-79.8136,93.2,58,40,1.01
96,Sechura,PE,2021-07-11 21:39:06,-5.5569,-80.8222,73.4,66,54,14.79
97,Cheremisinovo,RU,2021-07-11 21:39:06,51.8855,37.2646,69.91,85,4,7.65
98,Kismayo,SO,2021-07-11 21:39:07,-0.3582,42.5454,76.15,81,34,18.41
99,Torbay,CA,2021-07-11 21:33:00,47.6666,-52.7314,62.49,94,90,2.3
100,Ponta Do Sol,PT,2021-07-11 21:33:13,32.6667,-17.1,74.03,70,2,5.93
101,Saint-Pierre,RE,2021-07-11 21:39:07,-21.3393,55.4781,67.64,79,0,6.91
102,Aksu,CN,2021-07-11 21:36:56,41.1231,80.2644,77.04,37,90,7.58
103,Owando,CG,2021-07-11 21:39:08,-0.4819,15.8999,74.25,73,41,3.27
104,Codrington,AU,2021-07-11 21:33:02,-38.2667,141.9667,48.7,58,55,19.48
105,Grand Gaube,MU,2021-07-11 21:36:44,-20.0064,57.6608,71.38,72,30,5.01
106,Santa Rosa,PH,2021-07-11 21:39:09,14.3122,121.1114,82.38,82,52,5.84
107,Venda Do Pinheiro,PT,2021-07-11 21:39:09,38.9236,-9.2318,64.69,70,75,13.8
108,Sao Filipe,CV,2021-07-11 21:32:24,14.8961,-24.4956,72.55,75,65,7.02
109,Kulhudhuffushi,MV,2021-07-11 21:31:12,6.6221,73.07,81.55,81,100,18.43
110,Matara,LK,2021-07-11 21:37:56,5.9485,80.5353,78.31,87,100,16.02
111,Malanje,AO,2021-07-11 21:35:28,-9.5402,16.341,63.39,26,0,3.51
112,Dharmapuri,IN,2021-07-11 21:39:10,12.1333,78.1667,74.91,76,100,7.58
113,Pahalgam,IN,2021-07-11 21:39:10,34.0333,75.3333,62.8,93,88,0.27
114,Bertinoro,IT,2021-07-11 21:39:11,44.1469,12.1389,77.58,65,0,1.01
115,Severnyy,RU,2021-07-11 21:39:11,50.677,36.5532,73.44,78,71,8.95
116,Vangaindrano,MG,2021-07-11 21:39:11,-23.35,47.6,67.24,85,44,1.59
117,Gigante,CO,2021-07-11 21:39:12,2.3868,-75.5453,76.46,78,38,4.85
118,Saint-Raymond,CA,2021-07-11 21:39:12,45.467,-73.6095,82.06,46,90,3.44
119,Ambilobe,MG,2021-07-11 21:36:58,-13.2,49.05,67.86,75,0,4.03
120,Saint-Augustin,CA,2021-07-11 21:35:18,51.226,-58.6502,58.28,89,100,3.24
121,Saint Anthony,US,2021-07-11 21:34:42,45.0205,-93.218,88.79,38,1,4.0
122,Izhma,RU,2021-07-11 21:39:13,65.0083,53.9113,43.52,76,39,5.95
123,Virginia Beach,US,2021-07-11 21:27:31,36.8529,-75.978,88.02,78,75,5.75
124,Malangwa,NP,2021-07-11 21:39:14,26.8568,85.5581,79.95,83,98,5.21
125,Longyearbyen,SJ,2021-07-11 21:32:02,78.2186,15.6401,40.84,81,40,13.8
126,Cayenne,GF,2021-07-11 21:34:18,4.9333,-52.3333,78.1,90,91,0.0
127,Clyde River,CA,2021-07-11 21:35:11,70.4692,-68.5914,50.23,66,75,11.5
128,Chuy,UY,2021-07-11 21:35:00,-33.6971,-53.4616,48.33,70,0,5.68
129,Port Blair,IN,2021-07-11 21:30:04,11.6667,92.75,81.37,83,100,14.2
130,Geraldton,AU,2021-07-11 21:31:27,-28.7667,114.6,59.41,88,75,14.97
131,Kavaratti,IN,2021-07-11 21:35:32,10.5669,72.642,81.86,79,100,24.63
132,Batouri,CM,2021-07-11 21:39:15,4.4333,14.3667,67.3,99,16,2.95
133,Caravelas,BR,2021-07-11 21:37:14,-17.7125,-39.2481,69.55,83,0,6.13
134,Riyadh,SA,2021-07-11 21:38:55,24.6877,46.7219,95.14,13,1,5.79
135,Yar-Sale,RU,2021-07-11 21:32:54,66.8333,70.8333,42.67,65,72,7.58
136,Carutapera,BR,2021-07-11 21:34:56,-1.195,-46.02,76.69,91,95,7.47
137,Husavik,IS,2021-07-11 21:35:34,66.0449,-17.3389,55.31,85,45,1.9
138,Narsaq,GL,2021-07-11 21:33:11,60.9167,-46.05,48.42,99,100,5.66
139,Salalah,OM,2021-07-11 21:35:30,17.0151,54.0924,80.69,89,90,6.91
140,Camana,PE,2021-07-11 21:39:17,-16.6228,-72.7111,62.76,76,37,4.99
141,Tasiilaq,GL,2021-07-11 21:32:19,65.6145,-37.6368,46.56,99,100,9.46
142,Smyrna,US,2021-07-11 21:34:48,33.884,-84.5144,86.09,75,75,1.01
143,Yuzhno-Sukhokumsk,RU,2021-07-11 21:39:19,44.6581,45.6436,77.97,36,1,5.64
144,Bambous Virieux,MU,2021-07-11 21:34:23,-20.3428,57.7575,71.22,78,75,12.66
145,Duvan,RU,2021-07-11 21:39:20,55.695,57.9024,51.53,85,40,2.39
146,Najran,SA,2021-07-11 21:34:54,17.4924,44.1277,86.65,19,88,3.22
147,Adrar,MR,2021-07-11 21:36:56,20.5022,-10.0711,91.18,31,10,5.06
148,Serro,BR,2021-07-11 21:39:20,-18.6047,-43.3794,59.14,57,2,2.39
149,Santhia,IT,2021-07-11 21:39:21,45.3663,8.1726,75.24,65,0,2.13
150,Thinadhoo,MV,2021-07-11 21:39:21,0.5333,72.9333,81.39,72,80,5.37
151,Ciudad Real,ES,2021-07-11 21:39:21,39.0,-4.0,90.91,29,38,1.01
152,Sao Felix Do Xingu,BR,2021-07-11 21:39:22,-6.6447,-51.995,83.95,40,99,1.57
153,Mayaky,UA,2021-07-11 21:39:22,47.4408,29.5599,70.65,68,64,5.12
154,Iralaya,HN,2021-07-11 21:35:40,15.0,-83.2333,75.29,84,100,16.13
155,Archidona,ES,2021-07-11 21:39:23,37.0965,-4.3887,89.58,29,59,1.54
156,Piacabucu,BR,2021-07-11 21:39:23,-10.4056,-36.4344,73.56,85,8,6.51
157,Mazyr,BY,2021-07-11 21:39:23,52.0495,29.2456,70.45,66,59,3.76
158,Korla,CN,2021-07-11 21:33:05,41.7597,86.1469,76.44,38,99,13.33
159,Cidreira,BR,2021-07-11 21:34:32,-30.1811,-50.2056,60.3,90,0,6.08
160,Upata,VE,2021-07-11 21:35:51,8.0086,-62.3989,80.19,75,72,5.06
161,Iqaluit,CA,2021-07-11 21:34:49,63.7506,-68.5145,60.53,48,75,6.91
162,Kharp,RU,2021-07-11 21:39:24,66.8014,65.8081,40.17,73,97,7.25
163,Salaya,IN,2021-07-11 21:39:25,22.3167,69.6,83.7,79,100,16.6
164,Colesberg,ZA,2021-07-11 21:39:25,-30.72,25.0972,48.31,34,23,7.09
165,Ribeira Grande,PT,2021-07-11 21:31:31,38.5167,-28.7,67.71,71,100,17.22
166,Qaanaaq,GL,2021-07-11 21:32:22,77.484,-69.3632,38.95,66,49,2.66
167,Puerto Carreno,CO,2021-07-11 21:39:26,6.189,-67.4859,84.15,73,100,2.93
168,Nguruka,TZ,2021-07-11 21:39:26,-5.1092,31.0419,62.2,47,30,3.71
169,Pontes E Lacerda,BR,2021-07-11 21:39:27,-15.2261,-59.3353,78.28,34,87,4.36
170,Luanda,AO,2021-07-11 21:33:18,-8.8368,13.2343,69.51,91,0,8.21
171,Sao Joao Do Piaui,BR,2021-07-11 21:30:37,-8.3581,-42.2467,82.89,40,47,7.4
172,Mao,ES,2021-07-11 21:39:27,39.8885,4.2658,75.76,88,0,8.05
173,Sal Rei,CV,2021-07-11 21:39:28,16.1833,-22.9167,73.96,79,92,8.19
174,Ancud,CL,2021-07-11 21:35:35,-41.8697,-73.8203,46.22,91,100,3.6
175,Touros,BR,2021-07-11 21:30:34,-5.1989,-35.4608,79.7,79,2,14.05
176,Kyrylivka,UA,2021-07-11 21:39:28,46.3759,35.3675,77.14,63,84,12.97
177,The Valley,AI,2021-07-11 21:32:02,18.217,-63.0578,84.34,74,20,21.85
178,Ciudad Bolivar,VE,2021-07-11 21:34:52,8.1222,-63.5497,86.2,60,89,7.14
179,Aden,YE,2021-07-11 21:34:43,12.7794,45.0367,86.14,72,91,2.8
180,Rebrikha,RU,2021-07-11 21:39:29,53.0733,82.3408,58.19,84,94,3.98
181,Gorom-Gorom,BF,2021-07-11 21:39:29,14.4439,-0.2361,90.21,46,36,6.8
182,Varnavino,RU,2021-07-11 21:39:30,57.4035,45.0916,55.76,73,0,3.76
183,Sabang,ID,2021-07-11 21:39:30,5.8933,95.3214,82.6,72,100,19.06
184,Necochea,AR,2021-07-11 21:33:19,-38.5473,-58.7368,55.04,51,1,9.55
185,Dekernes,EG,2021-07-11 21:39:31,31.0876,31.595,80.49,82,0,4.81
186,Kautokeino,NO,2021-07-11 21:39:31,69.0125,23.0412,59.74,83,100,7.27
187,Gubkinskiy,RU,2021-07-11 21:39:32,64.434,76.5026,54.25,58,99,11.27
188,Taltal,CL,2021-07-11 21:34:33,-25.4,-70.4833,58.19,80,63,1.7
189,Alta Floresta,BR,2021-07-11 21:39:32,-9.8756,-56.0861,78.1,32,54,2.33
190,Kedrovyy,RU,2021-07-11 21:29:32,56.1667,91.8167,48.61,86,27,2.35
191,Gardendale,US,2021-07-11 21:36:12,33.6601,-86.8128,89.46,67,75,21.85
192,Buraydah,SA,2021-07-11 21:30:36,26.326,43.975,97.25,9,74,9.44
193,Halifax,CA,2021-07-11 21:26:42,44.6453,-63.5724,78.42,79,99,4.0
194,Carbonia,IT,2021-07-11 21:39:34,39.1672,8.5222,79.84,48,0,2.84
195,Kaputa,ZM,2021-07-11 21:39:34,-8.4689,29.6619,63.84,44,0,3.15
196,Walvis Bay,NA,2021-07-11 21:36:02,-22.9575,14.5053,56.08,94,0,6.91
197,Aasiaat,GL,2021-07-11 21:29:47,68.7098,-52.8699,40.41,79,72,5.93
198,Inongo,CD,2021-07-11 21:39:36,-1.95,18.2667,74.91,60,74,3.91
199,Brigantine,US,2021-07-11 21:39:36,39.4101,-74.3646,84.29,87,90,10.36
200,Macusani,PE,2021-07-11 21:39:37,-14.0833,-70.4333,40.59,60,20,8.79
201,Bombay,IN,2021-07-11 21:38:43,19.0144,72.8479,80.58,94,75,0.0
202,Saint-Agapit,CA,2021-07-11 21:39:37,46.5629,-71.4352,80.08,53,100,7.54
203,Cockburn Town,TC,2021-07-11 21:31:24,21.4612,-71.1419,84.16,70,40,17.27
204,Tabuk,PH,2021-07-11 21:39:38,17.4189,121.4443,75.31,86,99,2.82
205,Atar,MR,2021-07-11 21:34:40,20.5169,-13.0499,85.32,33,58,4.83
206,Taoudenni,ML,2021-07-11 21:34:43,22.6783,-3.9836,91.87,37,42,10.74
207,Karpathos,GR,2021-07-11 21:39:38,35.507,27.2132,75.7,81,0,14.67
208,Ostrovnoy,RU,2021-07-11 21:31:37,68.0531,39.5131,43.25,75,42,6.98
209,Dalvik,IS,2021-07-11 21:35:19,65.9702,-18.5286,55.33,83,100,2.68
210,Mineola,US,2021-07-11 21:38:14,40.7493,-73.6407,82.94,80,75,4.0
211,Arraias,BR,2021-07-11 21:39:39,-12.9288,-46.9437,71.55,36,4,3.18
212,Jizan,SA,2021-07-11 21:39:39,17.3333,42.6667,92.34,58,90,5.66
213,Guayaramerin,BO,2021-07-11 21:39:40,-10.8368,-65.3614,82.0,42,6,0.18
214,Stity,CZ,2021-07-11 21:39:40,49.9612,16.7658,63.91,97,100,2.75
215,Sumbe,AO,2021-07-11 21:30:13,-11.2061,13.8437,69.22,91,1,8.77
216,Meulaboh,ID,2021-07-11 21:39:41,4.1363,96.1285,74.93,83,96,4.0
217,Rabo De Peixe,PT,2021-07-11 21:39:41,37.8,-25.5833,65.71,72,20,14.97
218,Castro,BR,2021-07-11 21:33:10,-24.7911,-50.0119,54.19,75,14,2.98
219,Mazagao,BR,2021-07-11 21:39:42,-0.115,-51.2894,86.05,91,51,5.32
220,Trincomalee,LK,2021-07-11 21:39:43,8.5711,81.2335,80.65,78,100,20.92
221,Eyl,SO,2021-07-11 21:30:35,7.9803,49.8164,79.02,68,55,24.56
222,Alappuzha,IN,2021-07-11 21:39:44,9.49,76.3264,78.15,86,100,13.78
223,Hamilton,US,2021-07-11 21:34:10,39.1834,-84.5333,82.78,78,20,1.01
224,Agadir,MA,2021-07-11 21:36:47,30.4202,-9.5982,91.85,55,75,1.41
225,Benguela,AO,2021-07-11 21:30:46,-12.5763,13.4055,68.61,89,3,3.51
226,Keti Bandar,PK,2021-07-11 21:39:45,24.1447,67.4497,83.28,79,100,8.97
227,Ortigueira,BR,2021-07-11 21:39:46,-24.2083,-50.9494,56.14,62,0,2.17
228,George Town,MY,2021-07-11 21:39:01,5.4112,100.3354,75.13,97,40,0.0
229,Laguna,US,2021-07-11 21:30:05,38.421,-121.4238,115.14,15,1,6.91
230,Mahon,ES,2021-07-11 21:36:41,39.8885,4.2658,75.76,88,0,8.05
231,Waddan,LY,2021-07-11 21:39:47,29.1614,16.139,80.74,38,0,11.52
232,Chapais,CA,2021-07-11 21:32:39,49.7834,-74.8492,71.38,28,3,7.52
233,Jacmel,HT,2021-07-11 21:39:47,18.2342,-72.5347,89.44,55,27,3.6
234,Dabakala,CI,2021-07-11 21:39:47,8.3667,-4.4333,73.58,86,26,4.79
235,Saint-Francois,FR,2021-07-11 21:37:03,46.4154,3.9054,65.64,76,0,5.75
236,Ibimirim,BR,2021-07-11 21:39:48,-8.5406,-37.6903,73.31,74,60,14.41
237,Jalu,LY,2021-07-11 21:33:20,29.0331,21.5482,82.78,55,0,14.09
238,Mbouda,CM,2021-07-11 21:39:48,5.6258,10.2552,61.25,98,33,4.56
239,Nizwa,OM,2021-07-11 21:30:08,22.9333,57.5333,92.26,43,85,1.77
240,Kanniyakumari,IN,2021-07-11 21:39:49,8.0833,77.5667,77.99,84,100,20.09
241,Serpneve,UA,2021-07-11 21:39:49,46.3009,29.0196,69.33,61,69,3.33
242,Pisco,PE,2021-07-11 21:34:07,-13.7,-76.2167,65.01,82,20,9.22
243,Yarmouth,US,2021-07-11 21:39:50,41.7057,-70.2286,77.65,75,1,5.99
244,Vila Franca Do Campo,PT,2021-07-11 21:34:29,37.7167,-25.4333,66.61,75,61,9.62
245,Santa Quiteria Do Maranhao,BR,2021-07-11 21:39:50,-3.5156,-42.5467,81.12,71,69,6.89
246,Mezen,RU,2021-07-11 21:39:51,65.8522,44.24,43.61,79,11,5.28
247,Puyo,EC,2021-07-11 21:39:51,-1.4667,-77.9833,70.56,89,66,2.73
248,Sabaudia,IT,2021-07-11 21:39:51,41.3003,13.0282,75.81,83,0,1.99
249,Vallenar,CL,2021-07-11 21:39:52,-28.5708,-70.7581,62.82,53,10,5.14
250,Sao Geraldo Do Araguaia,BR,2021-07-11 21:39:52,-6.4006,-48.555,83.64,40,35,2.17
251,Ilheus,BR,2021-07-11 21:39:45,-14.7889,-39.0494,75.02,83,20,8.05
252,Vestmannaeyjar,IS,2021-07-11 21:36:19,63.4427,-20.2734,53.2,89,10,8.81
253,Tsogni,GA,2021-07-11 21:39:53,-2.7942,10.0988,73.81,89,76,6.2
254,Shalakusha,RU,2021-07-11 21:39:53,62.2247,40.2539,62.83,87,60,2.59
255,Kirkland Lake,CA,2021-07-11 21:39:54,48.1446,-80.0377,76.03,53,64,6.13
256,Shache,CN,2021-07-11 21:33:44,38.4167,77.2406,80.64,25,0,5.06
257,Saint George,US,2021-07-11 21:33:39,37.1041,-113.5841,113.47,13,1,5.99
258,Calceta,EC,2021-07-11 21:39:54,-0.85,-80.1667,79.34,73,73,8.08
259,Vila Do Maio,CV,2021-07-11 21:39:56,15.1333,-23.2167,74.19,73,99,6.55
260,Mangan,IN,2021-07-11 21:36:14,27.5167,88.5333,75.51,87,76,2.06
261,Lodja,CD,2021-07-11 21:36:35,-3.4833,23.4333,69.28,35,100,2.21
262,Nouadhibou,MR,2021-07-11 21:34:19,20.931,-17.0347,69.78,88,0,9.22
263,Gusau,NG,2021-07-11 21:39:57,12.1628,6.6614,82.94,59,97,5.53
264,Havelock,US,2021-07-11 21:39:02,34.8791,-76.9013,87.75,82,50,8.99
265,Mandera,KE,2021-07-11 21:39:57,3.9366,41.867,79.57,56,96,21.61
266,Ila,NO,2021-07-11 21:39:57,63.4305,10.3705,60.62,85,84,2.46
267,Leshukonskoye,RU,2021-07-11 21:36:53,64.8989,45.7622,47.7,67,7,4.83
268,Kurush,RU,2021-07-11 21:39:58,41.2841,47.8345,48.51,79,0,1.14
